commentId,docketId,pdf_text
1181 
 
All private property demolition; 
1182 
 
All emergency response activities (except those conducted on private property); 
1183 
 
Any emergency protective measures performed on private property; 
1184 
 
All emergency protective measures that involve facility construction or repairs; and 
1185 
 
Each individual temporary facility. 
1186 
Initial Permanent Work Grouping (Categories C-G) 
1187 
The bullets below identify damaged facilities that FEMA initially groups together (each bullet stands for one 
1188 
initial grouping). The list is based on infrastructure categories. 
1189 
TRANSPORTATION: 
1190 
 
All roads, bridges, low water crossings, and culverts; 
1191 
 
All mass transit facilities such as subways and railways; 
1192 
 
All airports; and 
1193 
 
All ports and harbors. 
1194 
WATER CONTROL: 
1195 
 
All dams and reservoirs; 
1196 
 
All canals, drainage channels, ditches, acequias and aqueducts; 
1197 
 
All stormwater retention and detention basins; and 
1198 
 
All shoreline protection facilities (levees, berms, seawalls, sand revetments, etc.).  
1199 
EDUCATION: 
1200 
 
All school campuses. 
1201 

PAPPG v5 
46 
 
HOUSING: 
1202 
 
All public housing campuses. 
1203 
HEALTH: 
1204 
 
All hospital campuses. 
1205 
EMERGENCY SERVICE FACILITIES: 
1206 
 
All police, fire, emergency operation centers, etc. 
1207 
OTHER GOVERNMENT FACILITIES: 
1208 
 
All courthouses, prisons, administrative buildings, and other non-emergency buildings. 
1209 
ENERGY: 
1210 
 
All power generation facilities and plants, including all wind turbines, generators, substations, and other 
1211 
facilities within the confines of the plant;  
1212 
 
Entire power transmission and distribution system; and 
1213 
 
Entire natural gas transmission and distribution system. 
1214 
WATER/WASTEWATER: 
1215 
 
All water and wastewater treatment plants; 
1216 
 
Entire water distribution system; 
1217 
 
Entire wastewater collection system; and 
1218 
 
Entire irrigation system. 
1219 
COMMUNICATIONS/INFORMATION TECHNOLOGY: 
1220 
 
All communication systems. 
1221 
NATURAL AND CULTURAL RESOURCES: 
1222 
 
All parks, golf courses, and fish hatcheries; 
1223 
 
All beaches;  
1224 
 
All cemeteries, tribal burial grounds, and sacred sites; and 
1225 
 
All libraries, museums, and art galleries 
1226 
FEMA includes administrative and support facilities at a site in the same project as the primary facility. 
1227 
Applicants must provide each damaged facility as a separate impact, whether ancillary or primary. FEMA 
1228 
groups administrative and support facilities with the primary facility using the site identifier and other 
1229 
information provided by the applicant in the Impact List. Administrative and support facilities may include 
1230 
but are not limited to: buildings, outside structures (e.g., maintenance and storage sheds, restroom facilities, 
1231 
bath houses, pumping stations, etc.), communication towers and antennas, contents, supplies, equipment, 
1232 
vehicles, fences, parking lots, stairs, ramps, access roads, runways, signage, lighting, sidewalks, gutters, 
1233 
ditches, guard rails, integral ground, catch basins, outfall structures, piers, docks, trails, benches, picnic 
1234 
tables, swimming pools, golf courses, ball fields, etc. Note that for PNPs, not all support facilities are eligible. 
1235 
See Chapter 3 for additional information on evaluating PNP facility eligibility. 
1236 

PAPPG v5 
47 
 
Final Grouping 
1237 
After initially grouping sites and facilities into one project, FEMA identifies sites or facilities that need to be 
1238 
separated from the initial grouping and formulated into separate projects. Sites or facilities that need to be 
1239 
separated include those that: 
1240 
 
Are anticipated to require complex EHP reviews (see Chapter 10: Environmental and Historic 
1241 
Preservation for more information on EHP review and considerations);  
1242 
 
Are in a Special Flood Hazard Area; 
1243 
 
Need funding for Architectural/Engineering design or studies to determine the method of restoration for 
1244 
the facility (in these cases, FEMA amends the project with the facility Scope of Work (SOW) and cost 
1245 
once the repair is determined – the facility is not captured on a separate project); 
1246 
 
Have 100% of all the work completed (work on the same facility must not be separated even if some of 
1247 
the work is complete and other work is not complete. Only a facility for which all work is complete should 
1248 
be separated from a facility that does not have all work complete); 
1249 
 
Are complex and require specialized technical support for project formulation, such as significantly 
1250 
damaged wastewater treatment plants, dams, hospitals, or schools; 
1251 
 
Potentially have ineligible work; 
1252 
 
Would make a project too burdensome to review due to the number of sites and facilities combined 
1253 
(consider separating into two projects or creating separate projects based on geographical locations); 
